cliente_id,idade,genero,tempo_meses_plano,frequencia_semanal,tipo_plano,valor_mensal,reclamacoes_ult_3m,churn,fez_reclamacao,faixa_etaria,segmento_analise
71,51,F,54,0.8,Mensal,149.87,0,0,Não,Mais de 50,Perfil Estável
72,27,M,38,5.3,Mensal,234.29,3,1,Sim,Até 30 anos,Risco por Insatisfação
73,53,M,13,5.7,Mensal,201.39,1,1,Sim,Mais de 50,Risco por Insatisfação
74,31,F,31,5.2,Mensal,183.34,0,1,Não,31 a 50 anos,Perfil Estável
75,48,M,47,4.9,Mensal,132.59,0,0,Não,31 a 50 anos,Perfil Estável
76,32,F,36,3.9,Trimestral,220.04,0,0,Não,31 a 50 anos,Perfil Estável
77,25,M,45,3.3,Mensal,242.36,2,0,Sim,Até 30 anos,Risco por Insatisfação
78,31,F,24,0.5,Trimestral,219.6,0,0,Não,31 a 50 anos,Perfil Estável
79,40,F,52,2.5,Anual,80.27,1,0,Sim,31 a 50 anos,Perfil Estável
80,57,F,56,2.2,Anual,188.19,2,0,Sim,Mais de 50,Perfil Estável
81,38,M,15,1.6,Trimestral,88.69,0,0,Não,31 a 50 anos,Perfil Estável
82,33,F,29,4.3,Mensal,123.79,2,0,Sim,31 a 50 anos,Risco por Insatisfação
83,62,M,8,3.0,Trimestral,90.12,1,1,Sim,Mais de 50,Perfil Estável
84,35,M,5,0.5,Trimestral,182.65,0,0,Não,31 a 50 anos,Perfil Estável
85,64,M,29,1.3,Mensal,196.72,2,1,Sim,Mais de 50,Risco por Insatisfação
86,41,M,47,4.1,Mensal,99.46,1,0,Sim,31 a 50 anos,Risco por Insatisfação
87,43,F,4,0.5,Anual,145.25,0,1,Não,31 a 50 anos,Perfil Estável
88,42,F,12,5.1,Mensal,157.56,0,0,Não,31 a 50 anos,Perfil Estável
89,62,M,45,3.0,Mensal,142.74,1,0,Sim,Mais de 50,Risco por Insatisfação
90,58,M,2,2.9,Mensal,100.57,0,1,Não,Mais de 50,Perfil Estável
91,46,F,27,3.6,Mensal,151.22,0,0,Não,31 a 50 anos,Perfil Estável
92,32,M,31,4.9,Anual,207.7,2,1,Sim,31 a 50 anos,Perfil Estável
93,62,F,51,2.1,Trimestral,92.07,0,0,Não,Mais de 50,Perfil Estável
94,18,M,51,4.1,Trimestral,93.63,1,0,Sim,Até 30 anos,Perfil Estável
95,42,M,36,3.4,Mensal,140.31,2,0,Sim,31 a 50 anos,Risco por Insatisfação
96,24,F,36,1.6,Mensal,240.09,1,0,Sim,Até 30 anos,Risco por Insatisfação
97,26,M,26,5.3,Mensal,193.66,1,0,Sim,Até 30 anos,Risco por Insatisfação
98,41,F,43,4.8,Mensal,195.37,0,0,Não,31 a 50 anos,Perfil Estável
99,18,M,27,4.0,Mensal,141.53,0,0,Não,Até 30 anos,Perfil Estável
100,61,M,5,5.1,Trimestral,180.92,1,0,Sim,Mais de 50,Perfil Estável
101,25,M,20,5.2,Mensal,81.72,1,1,Sim,Até 30 anos,Risco por Insatisfação
102,41,F,11,4.3,Trimestral,188.14,0,1,Não,31 a 50 anos,Perfil Estável
103,28,M,10,5.0,Mensal,235.26,1,0,Sim,Até 30 anos,Risco por Insatisfação
104,34,M,40,4.2,Mensal,184.14,0,0,Não,31 a 50 anos,Perfil Estável
105,25,M,38,4.1,Mensal,228.53,1,0,Sim,Até 30 anos,Risco por Insatisfação
106,52,M,6,3.7,Anual,203.08,0,0,Não,Mais de 50,Perfil Estável
107,52,F,8,4.5,Anual,100.49,0,1,Não,Mais de 50,Perfil Estável
108,50,F,23,1.0,Anual,233.42,2,1,Sim,31 a 50 anos,Perfil Estável
109,22,M,47,5.3,Mensal,91.3,1,0,Sim,Até 30 anos,Risco por Insatisfação
110,59,F,26,5.2,Mensal,170.77,0,1,Não,Mais de 50,Perfil Estável
111,56,M,46,0.2,Trimestral,104.16,1,0,Sim,Mais de 50,Perfil Estável
112,58,M,43,5.0,Mensal,81.99,0,1,Não,Mais de 50,Perfil Estável
113,45,M,12,0.8,Anual,151.75,0,0,Não,31 a 50 anos,Perfil Estável
114,24,F,26,2.0,Mensal,130.16,0,0,Não,Até 30 anos,Perfil Estável
115,26,F,13,4.5,Mensal,162.62,1,0,Sim,Até 30 anos,Risco por Insatisfação
116,25,F,40,1.0,Mensal,178.12,0,0,Não,Até 30 anos,Perfil Estável
117,29,F,18,4.9,Mensal,87.44,0,0,Não,Até 30 anos,Perfil Estável
118,51,F,25,5.0,Trimestral,100.91,1,1,Sim,Mais de 50,Perfil Estável
119,50,F,33,3.0,Mensal,174.97,0,0,Não,31 a 50 anos,Perfil Estável
120,40,F,47,0.0,Mensal,138.34,1,0,Sim,31 a 50 anos,Risco por Insatisfação
121,41,F,40,1.7,Mensal,203.96,0,0,Não,31 a 50 anos,Perfil Estável
122,54,F,43,3.7,Mensal,190.89,0,0,Não,Mais de 50,Perfil Estável
123,52,M,12,5.9,Trimestral,223.75,0,0,Não,Mais de 50,Perfil Estável
124,61,F,44,3.8,Anual,197.72,0,0,Não,Mais de 50,Perfil Estável
125,57,F,36,1.6,Anual,153.09,0,0,Não,Mais de 50,Perfil Estável
126,39,F,48,3.8,Trimestral,194.4,0,0,Não,31 a 50 anos,Perfil Estável
127,44,F,4,3.2,Mensal,126.81,0,0,Não,31 a 50 anos,Perfil Estável
128,52,F,5,4.7,Trimestral,132.07,0,0,Não,Mais de 50,Perfil Estável
129,18,F,56,0.6,Mensal,214.13,2,1,Sim,Até 30 anos,Risco por Insatisfação
130,52,F,37,4.6,Mensal,155.89,0,0,Não,Mais de 50,Perfil Estável
131,54,F,8,3.2,Anual,215.72,0,0,Não,Mais de 50,Perfil Estável
132,64,F,42,5.8,Mensal,219.81,1,0,Sim,Mais de 50,Risco por Insatisfação
133,31,F,49,2.1,Anual,225.79,0,0,Não,31 a 50 anos,Perfil Estável
134,20,F,28,3.8,Mensal,235.83,1,0,Sim,Até 30 anos,Risco por Insatisfação
135,18,M,31,5.6,Trimestral,153.27,1,0,Sim,Até 30 anos,Perfil Estável
136,22,M,58,0.6,Trimestral,134.21,0,0,Não,Até 30 anos,Perfil Estável
137,43,F,9,5.6,Anual,178.97,1,0,Sim,31 a 50 anos,Perfil Estável
138,31,F,54,4.1,Trimestral,143.1,1,0,Sim,31 a 50 anos,Perfil Estável
139,56,M,51,0.4,Trimestral,182.18,1,1,Sim,Mais de 50,Perfil Estável
140,44,F,29,1.8,Mensal,199.95,0,1,Não,31 a 50 anos,Perfil Estável
141,26,M,14,4.2,Trimestral,197.03,1,0,Sim,Até 30 anos,Perfil Estável
142,32,M,40,0.4,Mensal,143.67,1,0,Sim,31 a 50 anos,Risco por Insatisfação
143,32,M,41,3.5,Trimestral,108.37,0,1,Não,31 a 50 anos,Perfil Estável
144,43,M,22,2.1,Trimestral,153.19,3,1,Sim,31 a 50 anos,Perfil Estável
145,59,M,11,3.7,Trimestral,104.24,1,0,Sim,Mais de 50,Perfil Estável
146,30,F,23,0.3,Mensal,231.32,1,0,Sim,Até 30 anos,Risco por Insatisfação
147,49,M,1,5.2,Mensal,138.8,0,0,Não,31 a 50 anos,Perfil Estável
148,56,F,46,5.8,Trimestral,106.26,1,0,Sim,Mais de 50,Perfil Estável
149,49,F,37,5.8,Mensal,84.33,0,0,Não,31 a 50 anos,Perfil Estável
150,21,M,21,4.5,Mensal,189.79,1,0,Sim,Até 30 anos,Risco por Insatisfação
151,47,M,26,0.8,Mensal,188.27,1,0,Sim,31 a 50 anos,Risco por Insatisfação
152,54,F,46,4.5,Anual,137.9,2,0,Sim,Mais de 50,Perfil Estável
153,40,M,36,0.1,Trimestral,92.19,0,1,Não,31 a 50 anos,Perfil Estável
154,56,M,54,0.1,Mensal,149.64,0,0,Não,Mais de 50,Perfil Estável
155,62,F,23,1.9,Mensal,132.91,0,0,Não,Mais de 50,Perfil Estável
156,32,F,57,2.9,Mensal,195.11,2,0,Sim,31 a 50 anos,Risco por Insatisfação
157,60,M,1,4.6,Trimestral,182.98,0,0,Não,Mais de 50,Perfil Estável
158,46,F,54,4.1,Trimestral,141.98,0,1,Não,31 a 50 anos,Perfil Estável
159,53,M,55,2.7,Mensal,117.04,1,0,Sim,Mais de 50,Risco por Insatisfação
160,30,M,51,1.6,Mensal,247.97,1,0,Sim,Até 30 anos,Risco por Insatisfação
161,49,M,40,6.0,Mensal,157.18,1,0,Sim,31 a 50 anos,Risco por Insatisfação
162,24,F,15,2.6,Trimestral,197.01,1,0,Sim,Até 30 anos,Alvo Prioritário (Risco Silencioso)
163,39,F,21,2.7,Trimestral,103.89,0,1,Não,31 a 50 anos,Perfil Estável
164,45,F,47,1.0,Mensal,162.55,2,0,Sim,31 a 50 anos,Risco por Insatisfação
165,19,F,9,4.8,Mensal,84.68,0,0,Não,Até 30 anos,Perfil Estável
166,59,F,53,4.2,Mensal,165.93,0,0,Não,Mais de 50,Perfil Estável
167,62,M,9,1.3,Anual,243.88,0,0,Não,Mais de 50,Perfil Estável
168,23,M,10,0.5,Mensal,145.32,0,1,Não,Até 30 anos,Perfil Estável
169,45,M,52,4.1,Trimestral,86.63,0,1,Não,31 a 50 anos,Perfil Estável
170,45,M,57,3.9,Trimestral,85.26,0,0,Não,31 a 50 anos,Perfil Estável
171,61,F,53,1.6,Mensal,145.96,1,0,Sim,Mais de 50,Risco por Insatisfação
172,61,M,26,5.7,Mensal,107.2,1,1,Sim,Mais de 50,Risco por Insatisfação
173,37,F,41,0.9,Mensal,83.97,3,1,Sim,31 a 50 anos,Risco por Insatisfação
174,47,M,35,2.6,Trimestral,208.56,1,0,Sim,31 a 50 anos,Perfil Estável
175,28,F,52,5.7,Trimestral,157.95,0,0,Não,Até 30 anos,Alvo Prioritário (Risco Silencioso)
176,45,F,25,2.5,Trimestral,129.17,1,0,Sim,31 a 50 anos,Perfil Estável
177,42,M,26,3.8,Trimestral,233.01,1,1,Sim,31 a 50 anos,Perfil Estável
178,56,M,11,2.4,Mensal,99.74,0,0,Não,Mais de 50,Perfil Estável
179,50,M,38,1.6,Anual,242.51,0,0,Não,31 a 50 anos,Perfil Estável
180,18,M,2,5.9,Trimestral,133.37,1,0,Sim,Até 30 anos,Perfil Estável
181,44,F,7,2.5,Mensal,231.03,0,0,Não,31 a 50 anos,Perfil Estável
182,30,M,18,5.4,Anual,182.5,0,0,Não,Até 30 anos,Perfil Estável
183,58,M,27,1.4,Trimestral,220.54,0,0,Não,Mais de 50,Perfil Estável
184,20,F,34,1.3,Trimestral,247.28,2,0,Sim,Até 30 anos,Alvo Prioritário (Risco Silencioso)
185,56,M,27,0.2,Trimestral,129.03,0,0,Não,Mais de 50,Perfil Estável
186,23,M,17,3.9,Anual,243.39,1,0,Sim,Até 30 anos,Perfil Estável
187,25,M,43,2.2,Trimestral,146.21,1,0,Sim,Até 30 anos,Perfil Estável
188,44,M,59,5.2,Mensal,145.54,0,0,Não,31 a 50 anos,Perfil Estável
189,26,M,44,2.8,Mensal,137.87,2,1,Sim,Até 30 anos,Risco por Insatisfação
190,54,F,59,5.8,Anual,172.04,1,0,Sim,Mais de 50,Perfil Estável
191,50,M,51,1.1,Mensal,106.2,0,0,Não,31 a 50 anos,Perfil Estável
192,59,M,54,5.2,Mensal,174.13,0,0,Não,Mais de 50,Perfil Estável
193,61,M,24,4.7,Mensal,172.09,0,0,Não,Mais de 50,Perfil Estável
194,41,M,25,4.6,Mensal,209.52,0,0,Não,31 a 50 anos,Perfil Estável
195,32,M,7,5.1,Trimestral,221.72,0,0,Não,31 a 50 anos,Perfil Estável
196,49,F,52,4.6,Anual,154.88,0,0,Não,31 a 50 anos,Perfil Estável
197,49,M,6,3.8,Mensal,131.4,1,0,Sim,31 a 50 anos,Risco por Insatisfação
198,41,F,53,0.8,Mensal,124.09,1,0,Sim,31 a 50 anos,Risco por Insatisfação
199,58,F,24,0.2,Mensal,113.09,1,0,Sim,Mais de 50,Risco por Insatisfação
200,29,M,33,5.5,Anual,89.8,0,0,Não,Até 30 anos,Perfil Estável
201,56,M,49,3.7,Trimestral,138.22,0,0,Não,Mais de 50,Perfil Estável
202,19,M,29,4.8,Mensal,125.94,0,0,Não,Até 30 anos,Perfil Estável
203,20,M,43,2.9,Anual,244.29,0,0,Não,Até 30 anos,Perfil Estável
204,54,F,22,0.7,Anual,174.81,2,1,Sim,Mais de 50,Perfil Estável
205,34,M,26,0.8,Anual,139.04,1,1,Sim,31 a 50 anos,Perfil Estável
206,19,M,28,4.1,Anual,178.68,0,0,Não,Até 30 anos,Perfil Estável
207,19,M,50,2.6,Mensal,103.66,0,0,Não,Até 30 anos,Perfil Estável
208,45,M,21,1.2,Trimestral,155.49,0,0,Não,31 a 50 anos,Perfil Estável
209,40,M,49,2.9,Mensal,186.46,0,0,Não,31 a 50 anos,Perfil Estável
210,54,M,7,0.4,Anual,163.11,0,0,Não,Mais de 50,Perfil Estável
211,49,F,17,3.5,Trimestral,148.3,0,1,Não,31 a 50 anos,Perfil Estável
212,50,F,20,1.6,Trimestral,248.95,0,0,Não,31 a 50 anos,Perfil Estável
213,18,M,41,4.8,Trimestral,229.65,2,1,Sim,Até 30 anos,Perfil Estável
214,36,M,49,1.9,Mensal,185.98,2,0,Sim,31 a 50 anos,Risco por Insatisfação
215,19,M,20,2.7,Trimestral,176.79,0,0,Não,Até 30 anos,Perfil Estável
216,61,F,54,0.1,Anual,185.51,0,0,Não,Mais de 50,Perfil Estável
217,43,M,22,0.4,Anual,114.22,2,0,Sim,31 a 50 anos,Perfil Estável
218,49,F,28,2.4,Mensal,147.17,0,0,Não,31 a 50 anos,Perfil Estável
219,23,M,40,2.9,Mensal,86.71,1,0,Sim,Até 30 anos,Risco por Insatisfação
220,49,M,49,3.6,Mensal,160.84,0,0,Não,31 a 50 anos,Perfil Estável
221,21,M,7,1.7,Trimestral,172.31,2,1,Sim,Até 30 anos,Perfil Estável
222,28,M,1,4.2,Anual,118.72,2,0,Sim,Até 30 anos,Perfil Estável
223,34,F,32,5.2,Mensal,243.88,1,1,Sim,31 a 50 anos,Risco por Insatisfação
224,55,F,13,4.7,Trimestral,234.61,1,1,Sim,Mais de 50,Perfil Estável
225,41,M,30,0.2,Anual,202.76,1,1,Sim,31 a 50 anos,Perfil Estável
226,22,M,23,2.9,Trimestral,170.68,0,0,Não,Até 30 anos,Perfil Estável
227,51,F,51,0.6,Trimestral,227.89,0,0,Não,Mais de 50,Perfil Estável
228,23,F,59,1.5,Trimestral,102.21,0,1,Não,Até 30 anos,Alvo Prioritário (Risco Silencioso)
229,39,F,56,5.9,Trimestral,214.39,1,0,Sim,31 a 50 anos,Perfil Estável
230,28,F,19,0.9,Mensal,101.22,0,0,Não,Até 30 anos,Perfil Estável
231,33,M,32,3.0,Trimestral,215.02,0,0,Não,31 a 50 anos,Perfil Estável
232,50,F,30,3.7,Trimestral,126.88,0,0,Não,31 a 50 anos,Perfil Estável
233,26,M,29,4.2,Anual,229.11,0,0,Não,Até 30 anos,Perfil Estável
234,23,F,49,3.4,Trimestral,240.49,0,0,Não,Até 30 anos,Alvo Prioritário (Risco Silencioso)
235,33,F,45,0.1,Trimestral,105.3,1,0,Sim,31 a 50 anos,Perfil Estável
236,46,F,29,2.0,Mensal,158.65,0,1,Não,31 a 50 anos,Perfil Estável
237,20,F,30,3.1,Mensal,246.77,0,0,Não,Até 30 anos,Perfil Estável
238,37,F,16,0.5,Mensal,162.18,0,1,Não,31 a 50 anos,Perfil Estável
239,53,M,40,2.1,Mensal,226.8,0,0,Não,Mais de 50,Perfil Estável
240,36,M,19,0.2,Trimestral,180.08,1,1,Sim,31 a 50 anos,Perfil Estável
241,43,F,18,0.5,Anual,143.81,0,0,Não,31 a 50 anos,Perfil Estável
242,20,F,1,2.4,Mensal,128.58,0,0,Não,Até 30 anos,Perfil Estável
243,36,M,14,0.8,Mensal,114.55,0,0,Não,31 a 50 anos,Perfil Estável
244,37,F,51,3.4,Anual,209.51,0,1,Não,31 a 50 anos,Perfil Estável
245,49,F,47,4.1,Mensal,145.71,2,0,Sim,31 a 50 anos,Risco por Insatisfação
246,24,M,50,4.8,Trimestral,166.92,0,1,Não,Até 30 anos,Perfil Estável
247,58,F,2,1.2,Trimestral,163.7,0,1,Não,Mais de 50,Perfil Estável
248,50,F,54,1.0,Trimestral,178.14,0,0,Não,31 a 50 anos,Perfil Estável
249,57,M,28,0.6,Mensal,227.15,1,0,Sim,Mais de 50,Risco por Insatisfação
250,56,M,49,3.8,Mensal,246.73,0,0,Não,Mais de 50,Perfil Estável
251,35,M,50,4.2,Trimestral,149.29,0,0,Não,31 a 50 anos,Perfil Estável
252,57,F,30,0.2,Trimestral,220.68,0,1,Não,Mais de 50,Perfil Estável
253,18,M,38,5.6,Mensal,209.97,2,0,Sim,Até 30 anos,Risco por Insatisfação
254,28,M,51,0.3,Trimestral,177.5,0,0,Não,Até 30 anos,Perfil Estável
255,45,M,4,3.2,Mensal,242.53,1,1,Sim,31 a 50 anos,Risco por Insatisfação
256,42,M,1,4.3,Trimestral,114.08,0,0,Não,31 a 50 anos,Perfil Estável
257,40,M,8,5.2,Mensal,98.57,0,1,Não,31 a 50 anos,Perfil Estável
258,48,M,29,4.3,Anual,225.17,1,0,Sim,31 a 50 anos,Perfil Estável
259,47,F,55,4.8,Mensal,154.66,0,0,Não,31 a 50 anos,Perfil Estável
260,59,F,39,2.0,Mensal,223.98,1,0,Sim,Mais de 50,Risco por Insatisfação
261,52,M,3,4.9,Mensal,231.83,0,0,Não,Mais de 50,Perfil Estável
262,24,M,32,0.5,Mensal,90.62,0,0,Não,Até 30 anos,Perfil Estável
263,33,M,10,5.4,Anual,230.19,0,0,Não,31 a 50 anos,Perfil Estável
264,43,F,10,3.3,Anual,156.21,1,0,Sim,31 a 50 anos,Perfil Estável
265,19,F,19,4.9,Mensal,166.77,0,0,Não,Até 30 anos,Perfil Estável
266,18,F,46,2.7,Mensal,186.52,1,0,Sim,Até 30 anos,Risco por Insatisfação
267,29,F,34,3.9,Trimestral,237.49,1,0,Sim,Até 30 anos,Alvo Prioritário (Risco Silencioso)
268,22,F,33,3.2,Anual,83.25,0,0,Não,Até 30 anos,Perfil Estável
269,54,F,23,4.4,Trimestral,161.06,1,0,Sim,Mais de 50,Perfil Estável
270,49,F,55,0.5,Mensal,196.91,3,0,Sim,31 a 50 anos,Risco por Insatisfação
271,26,F,28,0.4,Mensal,202.86,0,0,Não,Até 30 anos,Perfil Estável
272,58,F,32,1.5,Trimestral,197.73,1,0,Sim,Mais de 50,Perfil Estável
273,52,M,50,1.0,Mensal,102.85,0,0,Não,Mais de 50,Perfil Estável
274,36,M,7,5.2,Trimestral,130.9,2,0,Sim,31 a 50 anos,Perfil Estável
275,33,M,29,1.3,Mensal,140.98,0,0,Não,31 a 50 anos,Perfil Estável
276,20,M,8,5.9,Trimestral,216.75,0,1,Não,Até 30 anos,Perfil Estável
277,37,F,1,2.0,Mensal,127.39,2,0,Sim,31 a 50 anos,Risco por Insatisfação
278,41,F,57,1.1,Trimestral,115.82,0,0,Não,31 a 50 anos,Perfil Estável
279,50,M,55,4.7,Mensal,242.77,1,0,Sim,31 a 50 anos,Risco por Insatisfação
280,41,F,3,4.0,Trimestral,81.51,0,0,Não,31 a 50 anos,Perfil Estável
281,28,M,24,3.0,Mensal,249.63,1,1,Sim,Até 30 anos,Risco por Insatisfação
282,25,F,23,3.3,Trimestral,195.06,1,0,Sim,Até 30 anos,Alvo Prioritário (Risco Silencioso)
283,53,M,59,4.3,Trimestral,220.84,0,0,Não,Mais de 50,Perfil Estável
284,55,F,8,1.4,Trimestral,130.09,1,0,Sim,Mais de 50,Perfil Estável
285,57,F,54,6.0,Trimestral,82.43,2,0,Sim,Mais de 50,Perfil Estável
286,37,M,57,5.8,Trimestral,205.44,0,0,Não,31 a 50 anos,Perfil Estável
287,52,F,47,3.9,Anual,221.8,0,0,Não,Mais de 50,Perfil Estável
288,42,M,37,1.2,Mensal,205.88,0,0,Não,31 a 50 anos,Perfil Estável
289,52,M,3,4.1,Anual,104.28,0,0,Não,Mais de 50,Perfil Estável
290,42,M,51,0.4,Mensal,208.08,0,0,Não,31 a 50 anos,Perfil Estável
291,46,M,33,0.2,Mensal,210.72,0,0,Não,31 a 50 anos,Perfil Estável
292,35,F,28,1.5,Mensal,191.95,1,0,Sim,31 a 50 anos,Risco por Insatisfação
293,63,F,47,2.8,Mensal,210.24,1,0,Sim,Mais de 50,Risco por Insatisfação
294,35,F,8,5.2,Trimestral,223.81,0,1,Não,31 a 50 anos,Perfil Estável
295,19,M,34,4.4,Trimestral,184.31,1,0,Sim,Até 30 anos,Perfil Estável
296,52,F,35,4.5,Trimestral,95.06,0,1,Não,Mais de 50,Perfil Estável
297,33,M,32,2.6,Trimestral,162.9,2,0,Sim,31 a 50 anos,Perfil Estável
298,58,F,24,2.1,Mensal,93.2,0,0,Não,Mais de 50,Perfil Estável
299,53,F,14,2.2,Mensal,149.28,1,0,Sim,Mais de 50,Risco por Insatisfação
300,50,F,32,5.9,Mensal,149.21,2,0,Sim,31 a 50 anos,Risco por Insatisfação
301,21,M,56,0.2,Mensal,91.22,0,0,Não,Até 30 anos,Perfil Estável
302,50,F,46,5.2,Mensal,139.3,0,0,Não,31 a 50 anos,Perfil Estável
